Open,High,Low,Close,Adj Close,Volume,Symbol,Name,Is_ETF
46.54999923706055,47.04800033569336,46.34999847412109,46.34999847412109,46.34999847412109,3302634,AFL,AFLAC Incorporated Common Stock,N
23.82999992370605,23.68000030517578,23.657699584960938,23.619400024414062,23.619400024414062,1683,AFLG,First Trust Active Factor Large Cap ETF,Y
23.725000381469727,23.725000381469727,23.725000381469727,23.725000381469727,23.725000381469727,100,AFMC,First Trust Active Factor Mid Cap ETF,Y
25.88999938964844,25.855199813842773,25.855199813842773,25.80820083618164,25.80820083618164,3295,AFSM,First Trust Active Factor Small Cap ETF,Y
27.229999542236328,27.30929946899414,27.075000762939453,27.190000534057617,27.190000534057617,10196,AFTY,Pacer CSOP FTSE China A50 ETF,Y
14.670000076293944,14.670000076293944,14.609999656677246,14.630000114440918,14.630000114440918,84718,AFT,Apollo Senior Floating Rate Fund Inc. Common Stock,N
119.1999969482422,119.87999725341795,116.70999908447266,117.6500015258789,117.6500015258789,694383,AGCO,AGCO Corporation Common Stock,N
17.459999084472656,18.065000534057617,17.209999084472656,17.510000228881836,17.510000228881836,6830855,AG,First Majestic Silver Corp. Ordinary Shares (Canada),N
2.5,2.609999895095825,2.430000066757202,2.4600000381469727,2.4600000381469727,338352,AGE,"AgeX Therapeutics, Inc. Common Stock",N
11.1899995803833,11.25,11.170000076293944,11.170000076293944,11.170000076293944,33301,AGD,Aberdeen Global Dynamic Dividend Fund,N
116.22000122070312,116.2300033569336,116.0199966430664,116.02999877929688,116.02999877929688,5682683,AGG,iShares Core U.S. Aggregate Bond ETF,Y
52.72999954223633,52.7400016784668,52.54999923706055,52.560001373291016,52.560001373291016,263036,AGGY,WisdomTree Yield Enhanced U.S. Aggregate Bond Fund,Y
19.8799991607666,19.8799991607666,19.8799991607666,19.8799991607666,19.8799991607666,0,AGGP,IQ Enhanced Core Plus Bond U.S. ETF,Y
8.069999694824219,8.28499984741211,7.91379976272583,8.069999694824219,8.069999694824219,2140447,AGI,Alamos Gold Inc. Class A Common Shares,N
84.66000366210938,84.93990325927734,83.33999633789062,83.52999877929688,83.52999877929688,34290,AGM,Federal Agricultural Mortgage Corporation Common Stock,N
39.59999847412109,40.04999923706055,39.0,39.06999969482422,39.06999969482422,492031,AGO,Assured Guaranty Ltd. Common Stock,N
51.250099182128906,53.5,50.79999923706055,51.91999816894531,51.91999816894531,1393217,AGQ,ProShares Ultra Silver,Y
47.150001525878906,47.150001525878906,45.25,46.13999938964844,46.13999938964844,813467,AGR,"Avangrid, Inc. Common Stock",N
27.36000061035156,27.63500022888184,27.54990005493164,27.47669982910156,27.47669982910156,3860,AGT,iShares MSCI Argentina and Global Exposure ETF,Y
8.260000228881836,8.479999542236328,8.260000228881836,8.380000114440918,8.380000114440918,253883,AGRO,Adecoagro S.A. Common Shares,N
45.369998931884766,45.38999938964844,44.290000915527344,44.290000915527344,44.290000915527344,80458,AGX,"Argan, Inc. Common Stock",N
119.0199966430664,119.0199966430664,118.875,118.91999816894533,118.91999816894533,64510,AGZ,iShares  Agency Bond ETF,Y
6.920000076293945,7.179999828338623,6.639999866485596,7.070000171661377,7.070000171661377,487688,AGS,"PlayAGS, Inc. Common Stock",N
